cod;depto_origen;depto_destino;personas_mig;personas_mig_18_25;personas_mig_26_35;personas_mig_100k;pob_origen;pob_destino;dist;dist_km;pbi_origen;pbi_porcen_ori;pbi_destino;pbi_porcen_des;pbi_origen_millardos;pbi_destino_millardos;largo_limite;dummy_limit;empresas_origen;empresas_destino;menores_25_origen;menores_25_destino;log_pbi_destino;log_dist;nom_depto_orig;nom_depto_des;edad_prom_ori;porc_ocupados_ori;edad_prom_des;porc_ocupados_des
1819;18;19;32;8;4;22;90051;48134;300363;300;18093592;2,0;11720592;1,3;18,094;11,721;;False;61;38;35648;18500;16,276857852782847;12,612747022178324;TACUAREMBO;TREINTA Y TRES;35,0003442493698;65,68821966341896;35,69273278763452;66,06116652354845
201;2;1;2395;1252;342;2331;73377;1318755;610724;611;14214980;1,5;465848031;50,3;14,215;465,848;;False;55;3124;30880;456072;19,959370025169367;13,322400417603927;ARTIGAS;MONTEVIDEO;33,966910612317214;63,54048882317126;37,481047654795624;70,39570159219609
301;3;1;11162;2750;2856;0;520173;1318755;22524;23;86306492;9,3;465848031;50,3;86,306;465,848;60107,0;True;563;3124;197993;456072;19,959370025169367;10,022336686374508;CANELONES;MONTEVIDEO;35,40663971409512;71,04518002114733;37,481047654795624;70,39570159219609
401;4;1;1805;1138;196;1761;84698;1318755;393680;394;17048887;1,8;465848031;50,3;17,049;465,848;;False;88;3124;33360;456072;19,959370025169367;12,88329367553986;CERRO LARGO;MONTEVIDEO;35,614748872464524;65,58203917553142;37,481047654795624;70,39570159219609
501;5;1;2690;1835;291;2622;123203;1318755;172800;173;43788749;4,7;465848031;50,3;43,789;465,848;;False;60;3124;43030;456072;19,959370025169367;12,059890135352092;COLONIA;MONTEVIDEO;37,63241966510556;76,05841493228472;37,481047654795624;70,39570159219609
601;6;1;1610;976;186;1542;57084;1318755;198867;199;13023942;1,4;465848031;50,3;13,024;465,848;;False;40;3124;22663;456072;19,959370025169367;12,200391538558206;DURAZNO;MONTEVIDEO;35,09302081143578;67,28410796725862;37,481047654795624;70,39570159219609
701;7;1;735;493;64;708;25050;1318755;182359;182;7284124;0,8;465848031;50,3;7,284;465,848;;False;28;3124;9048;456072;19,959370025169367;12,113732550653646;FLORES;MONTEVIDEO;37,06007984031936;75,4187792824594;37,481047654795624;70,39570159219609
801;8;1;1420;894;196;346;67047;1318755;102028;102;17767290;1,9;465848031;50,3;17,767;465,848;;False;101;3124;24814;456072;19,959370025169367;11,533002564399407;FLORIDA;MONTEVIDEO;36,72022611004221;71,73437762775389;37,481047654795624;70,39570159219609
901;9;1;1264;836;132;1171;58815;1318755;134438;134;15594153;1,7;465848031;50,3;15,594;465,848;;False;54;3124;20753;456072;19,959370025169367;11,80885840520354;LAVALLEJA;MONTEVIDEO;37,93515259712658;72,52336448598132;37,481047654795624;70,39570159219609
1001;10;1;2333;1247;344;1918;164298;1318755;124244;124;51311595;5,5;465848031;50,3;51,312;465,848;;False;188;3124;62922;456072;19,959370025169367;11,730002653054457;MALDONADO;MONTEVIDEO;35,05074924831708;73,44975086524454;37,481047654795624;70,39570159219609
1101;11;1;2096;1276;280;2057;113107;1318755;368039;368;26828524;2,9;465848031;50,3;26,829;465,848;;False;144;3124;46112;456072;19,959370025169367;12,815944189796639;PAYSANDU;MONTEVIDEO;34,56219332136826;67,06215335353652;37,481047654795624;70,39570159219609
1201;12;1;1219;747;151;1199;54765;1318755;314803;315;24297744;2,6;465848031;50,3;24,298;465,848;;False;67;3124;22474;456072;19,959370025169367;12,659702325340206;RIO NEGRO;MONTEVIDEO;34,17324933808089;67,71526102054028;37,481047654795624;70,39570159219609
1301;13;1;2390;1323;323;2296;103473;1318755;496028;496;20212707;2,2;465848031;50,3;20,213;465,848;;False;62;3124;42934;456072;19,959370025169367;13,114387655726635;RIVERA;MONTEVIDEO;33,98187933083993;65,9688442829875;37,481047654795624;70,39570159219609
1401;14;1;1435;866;139;1384;68088;1318755;252072;252;17547856;1,9;465848031;50,3;17,548;465,848;;False;54;3124;24443;456072;19,959370025169367;12,437470039970721;ROCHA;MONTEVIDEO;36,931441663729295;67,36970952403371;37,481047654795624;70,39570159219609
1501;15;1;2481;1294;439;2401;124861;1318755;487002;487;25542275;2,8;465848031;50,3;25,542;465,848;;False;97;3124;53810;456072;19,959370025169367;13,096023508832475;SALTO;MONTEVIDEO;33,297819174922516;66,35408370372274;37,481047654795624;70,39570159219609
1601;16;1;1852;839;333;9;108304;1318755;67066;67;26930981;2,9;465848031;50,3;26,931;465,848;5400,0;True;154;3124;40551;456072;19,959370025169367;11,113432488132354;SAN JOSE;MONTEVIDEO;35,62451986999557;70,87153001936734;37,481047654795624;70,39570159219609
1701;17;1;1922;1265;201;1881;82594;1318755;256721;257;22993631;2,5;465848031;50,3;22,994;465,848;;False;85;3124;31637;456072;19,959370025169367;12,455745171070635;SORIANO;MONTEVIDEO;35,76436545027484;70,56486944330861;37,481047654795624;70,39570159219609
1801;18;1;2611;1569;311;2496;90051;1318755;359654;360;18093592;2,0;465848031;50,3;18,094;465,848;;False;61;3124;35648;456072;19,959370025169367;12,792897737157746;TACUAREMBO;MONTEVIDEO;35,0003442493698;65,68821966341896;37,481047654795624;70,39570159219609
1901;19;1;1024;670;103;992;48134;1318755;288232;288;11720592;1,3;465848031;50,3;11,721;465,848;;False;38;3124;18500;456072;19,959370025169367;12,571520990387905;TREINTA Y TRES;MONTEVIDEO;35,69273278763452;66,06116652354845;37,481047654795624;70,39570159219609
